Starting point for ycsb client
YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.KaijuClient -p hosts=155.98.38.54:9810,155.98.38.83:9810 -p port=9810 -P workloads/workloada_load -p operationcount=1 -p maxexecutiontime=30000 -p isolation_level=READ_ATOMIC -p read_atomic_algorithm=KEY_LIST -p threadcount=2 -p time=10000 -p valuesize=1 -s -load
Set isolation!
Created one socket 155.98.38.54 9810
Created one socket 155.98.38.83 9810
0 0 5000
0 0 5000
Operation count is 1
Write operation
Key is user1632578
Key is user1632575
Key is user1632576
Key is user1632573
Key is user1656540
Key is user1656542
Key is user1632572
Key is user46854201
Key is user1571097
Key is user1571099
Key is user1632579
Key is user46766811
Key is user46766812
Key is user1516235
Key is user46766810
Key is user46884081
Key is user46884080
Key is user46884083
Key is user46884084
Key is user1632570
Key is user1656566
Key is user46884078
Key is user1656568
Key is user46884076
Key is user1656569
Key is user46796691
Key is user1656564
Key is user1571071
Key is user46766837
Key is user46796696
Key is user1516266
Key is user46766838
Key is user1571073
Key is user46766835
Key is user1516264
Key is user46766836
Key is user1571075
Key is user1516262
Key is user46796693
Key is user46766839
Key is user46796694
Key is user1516260
Key is user1541219
Key is user1541217
Key is user1541216
Key is user46766834
Key is user1516258
Key is user1541214
Key is user1541213
Key is user1656571
Key is user1656572
Key is user53469
Key is user1571068
Key is user1632544
Key is user1632545
Key is user53467
Key is user1632542
Key is user1571069
Key is user53465
Key is user1632541
Key is user53463
Key is user53461
Key is user1571066
Key is user1632547
Key is user46766840
Key is user46766841
Key is user46766842
Key is user46766843
Key is user53436
Key is user53434
Key is user53432
Key is user53430
Key is user1516289
Key is user1632539
Key is user53438
Key is user1516291
Key is user1656595
Key is user1656596
Key is user1656598
Key is user46854254
Key is user1747865
Key is user46854256
Key is user1747863
Key is user46854257
Key is user1516297
Key is user1747862
Key is user46796688
Key is user46854259
Key is user1516295
Key is user1747868
Key is user1747867
Key is user1516293
Key is user46796689
Key is user1541222
Key is user1541220
Key is user1632511
Key is user1747897
Key is user1692219
Key is user46854224
Key is user1692218
Key is user1747895
Key is user46854225
Key is user1632516
Key is user46854227
Key is user1632513
Key is user46854228
Key is user1632514
Key is user1747899
Key is user1692217
Key is user46796656
Key is user1692216
Key is user46796657
Key is user1692215
Key is user1692214
Key is user46796659
Key is user1541253
Key is user1541252
Key is user1541250
Key is user46854230
Key is user46854232
Key is user1632508
Key is user46766804
Key is user1632509
Key is user46766805
Key is user46796664
Key is user46796665
Key is user46766803
Key is user46766808
Key is user46766809
Key is user46766806
Key is user46796661
Key is user46766807
Key is user46796662
Key is user1541249
Key is user1747894
Key is user1541247
Key is user1747892
Key is user1541246
Key is user1747891
Key is user1541244
Key is user1541280
Key is user1747837
Key is user1723869
Key is user1723868
Key is user46884017
Key is user46884014
Key is user46884015
Key is user46796630
Key is user1747831
Key is user46796632
Key is user1723866
Key is user46796633
Key is user1747836
Key is user1747834
Key is user1747833
Key is user1541279
Key is user1541277
Key is user1541276
Key is user46884018
Key is user1747829
